build_start timeoutMs=900000 at=2026-07-27T14:29:28.102Z
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/174) ...
   Generating static pages (43/174) 
   Generating static pages (86/174) 
   Generating static pages (130/174) 
 ✓ Generating static pages (174/174)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                       Size     First Load JS
├ ƒ /api/admin/rbac/admins/[id]/suspend                                                           0 B                0 B
├ ƒ /api/admin/reviews                                                                            0 B                0 B
├ ƒ /api/auris-serenity/leads                                                                     0 B                0 B
├ ƒ /api/blog                                                                                     0 B                0 B
├ ƒ /api/blog/[slug]                                                                              0 B                0 B
├ ƒ /api/designer-callback                                                                        0 B                0 B
├ ƒ /api/estimate/chat                                                                            0 B                0 B
├ ƒ /api/estimate/quote                                                                           0 B                0 B
├ ƒ /api/estimate/quote/[id]                                                                      0 B                0 B
├ ƒ /api/estimate/quote/[id]/adjust                                                               0 B                0 B
├ ƒ /api/estimate/quote/[id]/pdf                                                                  0 B                0 B
├ ƒ /api/meta/capi                                                                                0 B                0 B
├ ƒ /api/ops/agreements/[id]                                                                      0 B                0 B
├ ƒ /api/ops/agreements/queue                                                                     0 B                0 B
├ ƒ /api/ops/brokers/[id]                                                                         0 B                0 B
├ ƒ /api/ops/brokers/[id]/messages                                                                0 B                0 B
├ ƒ /api/ops/brokers/analytics                                                                    0 B                0 B
├ ƒ /api/ops/brokers/assistant                                                                    0 B                0 B
├ ƒ /api/ops/brokers/batches                                                                      0 B                0 B
├ ƒ /api/ops/brokers/batches/[id]                                                                 0 B                0 B
├ ƒ /api/ops/brokers/directory                                                                    0 B                0 B
├ ƒ /api/ops/brokers/freshness                                                                    0 B                0 B
├ ƒ /api/ops/brokers/import                                                                       0 B                0 B
├ ƒ /api/ops/brokers/import/[batchId]/progress                                                    0 B                0 B
├ ƒ /api/ops/brokers/match                                                                        0 B                0 B
├ ƒ /api/ops/brokers/projects                                                                     0 B                0 B
├ ƒ /api/ops/brokers/projects/[id]                                                                0 B                0 B
├ ƒ /api/ops/brokers/queue                                                                        0 B                0 B
├ ƒ /api/ops/brokers/review                                                                       0 B                0 B
├ ƒ /api/ops/brokers/review/[id]                                                                  0 B                0 B
├ ƒ /api/ops/calls/activities                                                                     0 B                0 B
├ ƒ /api/ops/calls/metrics                                                                        0 B                0 B
├ ƒ /api/ops/calls/queue                                                                          0 B                0 B
├ ƒ /api/ops/dashboard                                                                            0 B                0 B
├ ƒ /api/ops/deals/[id]                                                                           0 B                0 B
├ ƒ /api/ops/deals/[id]/activities                                                                0 B                0 B
├ ƒ /api/ops/deals/metrics                                                                        0 B                0 B
├ ƒ /api/ops/deals/queue                                                                          0 B                0 B
├ ƒ /api/ops/demand/[source]/[id]                                                                 0 B                0 B
├ ƒ /api/ops/demand/[source]/[id]/activities                                                      0 B                0 B
├ ƒ /api/ops/demand/metrics                                                                       0 B                0 B
├ ƒ /api/ops/demand/queue                                                                         0 B                0 B
├ ƒ /api/ops/integrations/housing/logs                                                            0 B                0 B
├ ƒ /api/ops/integrations/housing/status                                                          0 B                0 B
├ ƒ /api/ops/integrations/housing/sync                                                            0 B                0 B
├ ƒ /api/ops/integrations/housing/test                                                            0 B                0 B
├ ƒ /api/ops/intelligence/overview                                                                0 B                0 B
├ ƒ /api/ops/leads                                                                                0 B                0 B
├ ƒ /api/ops/leads/[source]/[id]                                                                  0 B                0 B
├ ƒ /api/ops/leads/housing-com                                                                    0 B                0 B
├ ƒ /api/ops/matching/[id]                                                                        0 B                0 B
├ ƒ /api/ops/matching/[id]/activities                                                             0 B                0 B
├ ƒ /api/ops/matching/generate                                                                    0 B                0 B
├ ƒ /api/ops/matching/metrics                                                                     0 B                0 B
├ ƒ /api/ops/matching/queue                                                                       0 B                0 B
├ ƒ /api/ops/prospects                                                                            0 B                0 B
├ ƒ /api/ops/prospects/[id]                                                                       0 B                0 B
├ ƒ /api/ops/renewals/[id]                                                                        0 B                0 B
├ ƒ /api/ops/renewals/queue                                                                       0 B                0 B
├ ƒ /api/ops/revenue/[id]                                                                         0 B                0 B
├ ƒ /api/ops/revenue/queue                                                                        0 B                0 B
├ ƒ /api/ops/supply/[id]                                                                          0 B                0 B
├ ƒ /api/ops/supply/[id]/activities                                                               0 B                0 B
├ ƒ /api/ops/supply/metrics                                                                       0 B                0 B
├ ƒ /api/ops/supply/queue                                                                         0 B                0 B
├ ƒ /api/ops/team                                                                                 0 B                0 B
├ ○ /api/painting/gallery                                                                         0 B                0 B
├ ƒ /api/painting/leads                                                                           0 B                0 B
├ ○ /api/painting/testimonials                                                                    0 B                0 B
├ ƒ /api/partner-network/auth/send-otp                                                            0 B                0 B
├ ƒ /api/partner-network/auth/session                                                             0 B                0 B
├ ƒ /api/partner-network/auth/status                                                              0 B                0 B
├ ƒ /api/partner-network/auth/verify-otp                                                          0 B                0 B
├ ƒ /api/partner-network/callback-request                                                         0 B                0 B
├ ƒ /api/partner-network/dashboard                                                                0 B                0 B
├ ƒ /api/partner-network/leads                                                                    0 B                0 B
├ ƒ /api/partner-network/profile                                                                  0 B                0 B
├ ƒ /api/partner-network/register                                                                 0 B                0 B
├ ƒ /api/partner-network/register/quick                                                           0 B                0 B
├ ○ /api/partner-network/trust-stats                                                              0 B                0 B
├ ƒ /api/research/ai/dashboard                                                                    0 B                0 B
├ ƒ /api/research/ai/sessions                                                                     0 B                0 B
├ ƒ /api/research/ai/sessions/[id]                                                                0 B                0 B
├ ƒ /api/research/ai/sessions/[id]/compare                                                        0 B                0 B
├ ƒ /api/research/ai/sessions/[id]/export                                                         0 B                0 B
├ ƒ /api/research/ai/sessions/[id]/message                                                        0 B                0 B
├ ƒ /api/research/alerts                                                                          0 B                0 B
├ ƒ /api/research/connectors                                                                      0 B                0 B
├ ƒ /api/research/connectors/[portal]/capture                                                     0 B                0 B
├ ƒ /api/research/connectors/[portal]/connect                                                     0 B                0 B
├ ƒ /api/research/connectors/[portal]/validate                                                    0 B                0 B
├ ƒ /api/research/connectors/connect                                                              0 B                0 B
├ ƒ /api/research/connectors/disconnect                                                           0 B                0 B
├ ƒ /api/research/connectors/reconnect                                                            0 B                0 B
├ ƒ /api/research/connectors/refresh                                                              0 B                0 B
├ ƒ /api/research/connectors/session                                                              0 B                0 B
├ ƒ /api/research/connectors/session/preview                                                      0 B                0 B
├ ƒ /api/research/connectors/status                                                               0 B                0 B
├ ƒ /api/research/entity-timeline                                                                 0 B                0 B
├ ƒ /api/research/graph/aliases                                                                   0 B                0 B
├ ƒ /api/research/graph/brokers                                                                   0 B                0 B
├ ƒ /api/research/graph/changes                                                                   0 B                0 B
├ ƒ /api/research/graph/explorer                                                                  0 B                0 B
├ ƒ /api/research/graph/observations                                                              0 B                0 B
├ ƒ /api/research/graph/projects                                                                  0 B                0 B
├ ƒ /api/research/graph/properties                                                                0 B                0 B
├ ƒ /api/research/graph/properties/[id]                                                           0 B                0 B
├ ƒ /api/research/graph/properties/[id]/history                                                   0 B                0 B
├ ƒ /api/research/graph/properties/[id]/timeline                                                  0 B                0 B
├ ƒ /api/research/graph/relationships                                                             0 B                0 B
├ ƒ /api/research/graph/search                                                                    0 B                0 B
├ ƒ /api/research/graph/stats                                                                     0 B                0 B
├ ƒ /api/research/health                                                                          0 B                0 B
├ ƒ /api/research/jobs                                                                            0 B                0 B
├ ƒ /api/research/knowledge-updates                                                               0 B                0 B
├ ƒ /api/research/market-activity                                                                 0 B                0 B
├ ƒ /api/research/monitoring/dashboard                                                            0 B                0 B
├ ƒ /api/research/notifications                                                                   0 B                0 B
├ ƒ /api/research/notifications/[id]                                                              0 B                0 B
├ ƒ /api/research/ops/readiness                                                                   0 B                0 B
├ ƒ /api/research/plan                                                                            0 B                0 B
├ ƒ /api/research/runs                                                                            0 B                0 B
├ ƒ /api/research/runs/[id]                                                                       0 B                0 B
├ ƒ /api/research/scheduler/status                                                                0 B                0 B
├ ƒ /api/research/scheduler/tick                                                                  0 B                0 B
├ ƒ /api/research/sessions                                                                        0 B                0 B
├ ƒ /api/research/system-health                                                                   0 B                0 B
├ ƒ /api/research/trends                                                                          0 B                0 B
├ ƒ /api/research/watches                                                                         0 B                0 B
├ ƒ /api/research/watches/[id]                                                                    0 B                0 B
├ ƒ /api/research/worker/logs                                                                     0 B                0 B
├ ƒ /api/research/worker/status                                                                   0 B                0 B
├ ƒ /api/research/workers                                                                         0 B                0 B
├ ƒ /api/reviews                                                                                  0 B                0 B
├ ƒ /api/satellite-elegance/leads                                                                 0 B                0 B
├ ○ /auris-serenity                                                                               6.08 kB         129 kB
├ ƒ /blog                                                                                         3.4 kB          113 kB
├ ● /blog/[slug]                                                                                  4.26 kB         119 kB
├   ├ /blog/mumbai-real-estate-broker-interior-referral-program
├   ├ /blog/interior-design-cost-in-mumbai-2026-complete-price-guide-for-1-bhk-2-bhk-3-bhk-homes
├   ├ /blog/modular-kitchen-trends-mumbai-2025
├   └ [+3 more paths]
├ ○ /estimate                                                                                     151 B           113 kB
├ ○ /estimate/commercial                                                                          150 B           113 kB
├ ○ /estimate/kitchen                                                                             151 B           113 kB
├ ○ /estimate/office                                                                              151 B           113 kB
├ ○ /estimate/rental-furnishing                                                                   150 B           113 kB
├ ƒ /estimate/result/[quoteId]                                                                    7.87 kB         112 kB
├ ○ /estimate/wardrobe                                                                            151 B           113 kB
├ ○ /free-interior-consultation                                                                   7.81 kB         123 kB
├ ○ /gallery                                                                                      5.79 kB         110 kB
├ ○ /oberoi-elysian-rental-interiors                                                              6.29 kB         122 kB
├ ƒ /ops                                                                                          6.7 kB          116 kB
├ ƒ /ops/agreements                                                                               6.02 kB         128 kB
├ ƒ /ops/brokers                                                                                  15.1 kB         137 kB
├ ƒ /ops/calls                                                                                    10.7 kB         142 kB
├ ƒ /ops/calls/[id]                                                                               3 kB            134 kB
├ ƒ /ops/deals                                                                                    5.85 kB         131 kB
├ ƒ /ops/integrations/housing                                                                     6.21 kB         116 kB
├ ƒ /ops/intelligence                                                                             4.78 kB         114 kB
├ ƒ /ops/leads                                                                                    11.2 kB         133 kB
├ ƒ /ops/leads/[source]/[id]                                                                      3.71 kB         135 kB
├ ƒ /ops/matching                                                                                 6.1 kB          132 kB
├ ƒ /ops/renewals                                                                                 5.25 kB         127 kB
├ ƒ /ops/revenue                                                                                  6.48 kB         129 kB
├ ƒ /ops/supply                                                                                   7.9 kB          133 kB
├ ○ /painting                                                                                     14.1 kB         124 kB
├ ○ /partner                                                                                      9.01 kB         126 kB
├ ○ /partner/dashboard                                                                            10.4 kB         115 kB
├ ○ /partner/login                                                                                7.33 kB         138 kB
├ ○ /privacy-policy                                                                               179 B          96.7 kB
├ ○ /rental-interiors                                                                             6.7 kB          111 kB
├ ƒ /research                                                                                     190 B            88 kB
├ ƒ /research/connectors                                                                          8.53 kB         116 kB
├ ƒ /research/dashboard                                                                           6.78 kB         115 kB
├ ƒ /research/health                                                                              3.56 kB         111 kB
├ ƒ /research/history                                                                             154 B           111 kB
├ ƒ /research/inventory                                                                           4.44 kB         112 kB
├ ƒ /research/knowledge                                                                           4.16 kB         112 kB
├ ƒ /research/notifications                                                                       4.89 kB         113 kB
├ ƒ /research/operations                                                                          3.68 kB         112 kB
├ ƒ /research/research                                                                            15.2 kB         164 kB
├ ƒ /research/saved-searches                                                                      153 B           111 kB
├ ƒ /research/settings                                                                            154 B           111 kB
├ ƒ /research/watches                                                                             4.74 kB         113 kB
├ ○ /robots.txt                                                                                   0 B                0 B
├ ○ /satellite-elegance                                                                           6.12 kB         129 kB
├ ● /services/[slug]                                                                              4.68 kB         109 kB
├   ├ /services/residential-interiors
├   ├ /services/commercial-interiors
├   ├ /services/rental-interiors
├   └ [+7 more paths]
├ ○ /shade-explorer                                                                               6.3 kB          102 kB
└ ○ /sitemap.xml                                                                                  0 B                0 B
+ First Load JS shared by all                                                                     87.8 kB
  ├ chunks/2117-6a13ba60849f63c8.js                                                               31.9 kB
  ├ chunks/fd9d1056-9ebf473bfe40d308.js                                                           53.6 kB
  └ other shared chunks (total)                                                                   2.22 kB


ƒ Middleware                                                                                      27.6 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses getStaticProps)
ƒ  (Dynamic)  server-rendered on demand


BUILD_EXIT code=0 signal=none at=2026-07-27T14:43:37.134Z
